# Python MESMA for LT05_LT05_19970909_19970918 run on 20200128 
#  MESMA fraction range = 0.2 - 1.0 
#  Northings (y); Latitude; Eastings (x) Longitude; Kelp Fraction
4393890 39.6920430 430710 -123.8081178 0.33220
4392390 39.6785749 431280 -123.8013144 0.33245
4392390 39.6785773 431310 -123.8009646 0.30621
4392360 39.6783046 431280 -123.8013112 0.40867
4392360 39.6783071 431310 -123.8009615 0.25599
4392300 39.6777641 431280 -123.8013050 0.33245
4389660 39.6540104 431670 -123.7964847 0.23316
4389630 39.6537401 431670 -123.7964816 0.23316
4384260 39.6053877 432030 -123.7917340 0.49217
4384200 39.6048328 431850 -123.7938243 0.31384
4383720 39.6005154 431940 -123.7927268 0.28428
4383690 39.6002451 431940 -123.7927237 0.24273
4383660 39.5999748 431940 -123.7927206 0.22445
4383540 39.5988937 431940 -123.7927083 0.27783
4383510 39.5986234 431940 -123.7927052 0.44548
4381380 39.5794993 432780 -123.7827065 0.93335
4379040 39.5584238 432870 -123.7814219 0.20063
4370760 39.4836230 430350 -123.8098861 0.20249
4365240 39.4338086 429360 -123.8208123 0.32185
4365240 39.4338111 429390 -123.8204638 0.33257
4364280 39.4251494 429240 -123.8221049 0.38727
4364280 39.4251519 429270 -123.8217564 0.32936
4364250 39.4248791 429240 -123.8221017 0.41609
4364190 39.4243361 429210 -123.8224439 0.33725
4364160 39.4240658 429210 -123.8224407 0.31398
4364010 39.4227118 429180 -123.8227733 0.23790
4364010 39.4227143 429210 -123.8224248 0.24470
4363860 39.4213604 429180 -123.8227574 0.22677
4363710 39.4200286 429420 -123.8199537 0.33318
4363680 39.4197583 429420 -123.8199505 0.36600
4363680 39.4197608 429450 -123.8196020 0.36600
4363440 39.4176009 429480 -123.8192282 0.40337
4363440 39.4176033 429510 -123.8188797 0.41500
4363440 39.4176058 429540 -123.8185313 0.37085
4363440 39.4176082 429570 -123.8181828 0.37757
4363440 39.4176156 429660 -123.8171374 0.49494
4362690 39.4108189 429180 -123.8226335 0.99596
4362660 39.4105462 429150 -123.8229788 0.87305
4362660 39.4105486 429180 -123.8226304 0.85332
4362600 39.4099834 428880 -123.8261084 0.28728
4362540 39.4094625 429120 -123.8233145 0.42363
4362510 39.4091898 429090 -123.8236598 0.37982
4362480 39.4089195 429090 -123.8236566 0.37119
4362390 39.4081037 429030 -123.8243439 0.20255
4362150 39.4059339 428940 -123.8253637 0.29644
4360080 39.3872762 428850 -123.8261889 0.24990
4360050 39.3870059 428850 -123.8261857 0.27969
4360050 39.3870084 428880 -123.8258374 0.30321
4360020 39.3867356 428850 -123.8261825 0.22764
4360020 39.3867381 428880 -123.8258342 0.37290
4359990 39.3864653 428850 -123.8261794 0.24990
4359990 39.3864678 428880 -123.8258310 0.28096
4359960 39.3861950 428850 -123.8261762 0.20213
4359960 39.3861975 428880 -123.8258278 0.22666
4359960 39.3862000 428910 -123.8254795 0.24428
4359480 39.3818703 428850 -123.8261252 0.24263
4359420 39.3813297 428850 -123.8261188 0.22714
4359420 39.3813322 428880 -123.8257705 0.36477
4359390 39.3810594 428850 -123.8261156 0.23877
4359390 39.3810619 428880 -123.8257673 0.47990
4359390 39.3810644 428910 -123.8254190 0.34802
4359360 39.3807916 428880 -123.8257641 0.45013
4359330 39.3805213 428880 -123.8257610 0.24924
4359000 39.3775382 428760 -123.8271190 0.20393
4358970 39.3772703 428790 -123.8267676 0.29469
4358940 39.3770000 428790 -123.8267644 0.30322
4358940 39.3770025 428820 -123.8264161 0.25649
4358910 39.3767298 428790 -123.8267612 0.22785
4358730 39.3751080 428790 -123.8267421 0.23897
4358730 39.3751105 428820 -123.8263938 0.31305
4358730 39.3751129 428850 -123.8260455 0.29128
4358700 39.3748377 428790 -123.8267389 0.24184
4358700 39.3748402 428820 -123.8263906 0.30291
4358700 39.3748426 428850 -123.8260423 0.46402
4358670 39.3745699 428820 -123.8263874 0.24522
4358670 39.3745723 428850 -123.8260392 0.35669
4358640 39.3742946 428760 -123.8270807 0.20954
4358640 39.3742971 428790 -123.8267325 0.20212
4358220 39.3705080 428730 -123.8273843 0.29383
4358130 39.3696897 428640 -123.8284195 0.24597
4358100 39.3694219 428670 -123.8280681 0.20966
4358100 39.3694244 428700 -123.8277198 0.24114
4357830 39.3669892 428670 -123.8280393 0.43028
4357800 39.3667214 428700 -123.8276879 0.61938
4357710 39.3659229 428850 -123.8259372 0.89637
4357440 39.3635272 429300 -123.8206855 0.89082
4355010 39.3416258 429210 -123.8214737 0.72479
4354980 39.3413530 429180 -123.8218186 0.41490
4354980 39.3413555 429210 -123.8214705 0.53213
4354980 39.3413580 429240 -123.8211224 0.46816
4354950 39.3410827 429180 -123.8218154 0.42414
4354950 39.3410852 429210 -123.8214674 0.49646
4354950 39.3410877 429240 -123.8211193 0.38829
4354950 39.3410901 429270 -123.8207712 0.51730
4354920 39.3408149 429210 -123.8214642 0.38829
4354920 39.3408174 429240 -123.8211161 0.38027
4354920 39.3408198 429270 -123.8207680 0.53394
4354920 39.3408223 429300 -123.8204199 0.49741
4354890 39.3405471 429240 -123.8211129 0.48084
4354590 39.3378490 429300 -123.8203852 0.28645
4354560 39.3375812 429330 -123.8200339 0.38882
4354530 39.3373109 429330 -123.8200308 0.37017
4354530 39.3373133 429360 -123.8196827 0.39201
4354500 39.3370406 429330 -123.8200276 0.31373
4354500 39.3370430 429360 -123.8196795 0.36295
4354470 39.3367727 429360 -123.8196764 0.29365
4354440 39.3365000 429330 -123.8200213 0.37767
4354440 39.3365024 429360 -123.8196732 0.32826
4354440 39.3365073 429420 -123.8189771 0.70603
4354410 39.3362272 429300 -123.8203662 0.28645
4354410 39.3362297 429330 -123.8200181 0.49433
4354410 39.3362321 429360 -123.8196701 0.46002
4354410 39.3362370 429420 -123.8189739 0.96867
4354380 39.3359594 429330 -123.8200150 0.33507
4354380 39.3359618 429360 -123.8196669 0.27265
4354350 39.3356915 429360 -123.8196637 0.29735
4354290 39.3351534 429390 -123.8193094 0.44063
4353930 39.3319196 429510 -123.8178793 0.27986
4353900 39.3316493 429510 -123.8178762 0.28653
4353900 39.3316518 429540 -123.8175281 0.27416
4353660 39.3295040 429720 -123.8154147 0.27895
4353630 39.3292313 429690 -123.8157596 0.29058
4353480 39.3278700 429570 -123.8171360 0.29268
4353450 39.3276217 429840 -123.8140006 0.27936
4353420 39.3273489 429810 -123.8143455 0.24816
4353390 39.3270884 429930 -123.8129503 0.29355
4353330 39.3265526 429990 -123.8122480 0.23604
4353330 39.3265551 430020 -123.8118999 0.39024
4353330 39.3265575 430050 -123.8115519 0.43155
4353300 39.3262848 430020 -123.8118968 0.28581
4353300 39.3262896 430080 -123.8112008 0.28469
4353270 39.3260169 430050 -123.8115457 0.39724
4353270 39.3260266 430170 -123.8101536 0.43285
4353240 39.3257514 430110 -123.8108465 0.39024
4353240 39.3257539 430140 -123.8104985 0.58409
4353240 39.3257563 430170 -123.8101505 0.65673
4353240 39.3257587 430200 -123.8098024 0.61679
4353210 39.3254836 430140 -123.8104954 0.36292
4353210 39.3254860 430170 -123.8101473 0.32259
4352970 39.3233333 430290 -123.8087304 0.56044
4352940 39.3230630 430290 -123.8087272 0.47874
4352190 39.3162423 429510 -123.8176967 0.27194
4352190 39.3163079 430320 -123.8083015 0.46832
4352190 39.3163224 430500 -123.8062136 0.32994
4352160 39.3159720 429510 -123.8176936 0.27153
4352130 39.3157017 429510 -123.8176904 0.27814
4352100 39.3154290 429480 -123.8180353 0.28265
4352100 39.3154339 429540 -123.8173393 0.20422
4352100 39.3155043 430410 -123.8072482 0.42772
4352100 39.3155067 430440 -123.8069002 0.51407
4352100 39.3155091 430470 -123.8065523 0.52203
4352100 39.3155115 430500 -123.8062043 0.63271
4352070 39.3151587 429480 -123.8180321 0.28926
4352070 39.3152388 430470 -123.8065492 0.48570
4352070 39.3152412 430500 -123.8062012 0.53011
4352010 39.3146910 430380 -123.8075869 0.63159
4352010 39.3147030 430530 -123.8058470 0.80068
4351980 39.3144351 430560 -123.8054960 0.64353
4351920 39.3138704 430260 -123.8089694 0.47559
4351920 39.3138777 430350 -123.8079255 0.88351
4351890 39.3135929 430170 -123.8100102 0.70866
4351890 39.3135953 430200 -123.8096622 0.97208
4351890 39.3135977 430230 -123.8093142 0.61046
4351890 39.3136001 430260 -123.8089663 0.79065
4351680 39.3116643 429720 -123.8152076 0.49073
4351650 39.3113940 429720 -123.8152045 0.58897
4351620 39.3111237 429720 -123.8152013 0.30612
4351620 39.3111262 429750 -123.8148534 0.97756
4351590 39.3108559 429750 -123.8148502 0.45152
4351590 39.3108583 429780 -123.8145023 0.70914
4351560 39.3105856 429750 -123.8148471 0.32456
4351560 39.3105880 429780 -123.8144992 0.50729
4351530 39.3103080 429660 -123.8158878 0.20942
4351530 39.3103177 429780 -123.8144960 0.60540
4351500 39.3100377 429660 -123.8158847 0.23816
4351500 39.3100474 429780 -123.8144929 0.59549
4351500 39.3100498 429810 -123.8141449 0.45518
4351470 39.3097698 429690 -123.8155336 0.24872
4351440 39.3095044 429750 -123.8148346 0.44471
4351440 39.3095068 429780 -123.8144866 0.58072
4351410 39.3092341 429750 -123.8148314 0.36488
4351230 39.3076098 429720 -123.8151605 0.36835
4351230 39.3076123 429750 -123.8148126 0.45430
4351200 39.3073395 429720 -123.8151574 0.51285
4351200 39.3073420 429750 -123.8148095 0.54787
4350930 39.3049117 429780 -123.8144334 0.24872
4350930 39.3049142 429810 -123.8140854 0.28095
4350930 39.3049166 429840 -123.8137375 0.45101
4350900 39.3046463 429840 -123.8137344 0.31840
4350840 39.3041033 429810 -123.8140760 0.26991
4350840 39.3041057 429840 -123.8137281 0.26991
4350840 39.3041154 429960 -123.8123365 0.70111
4350840 39.3041178 429990 -123.8119886 0.69765
4350810 39.3038475 429990 -123.8119854 0.56423
4350810 39.3038500 430020 -123.8116375 0.42077
4350780 39.3035651 429840 -123.8137219 0.24060
4350780 39.3035748 429960 -123.8123302 0.24921
4350780 39.3035772 429990 -123.8119823 0.28743
4350750 39.3032948 429840 -123.8137187 0.23934
4350750 39.3032972 429870 -123.8133708 0.24736
4350600 39.3020230 430830 -123.8022223 0.81028
4350570 39.3016876 430020 -123.8116126 0.25465
4350570 39.3016948 430110 -123.8105689 0.43157
4350570 39.3017527 430830 -123.8022192 0.55184
4350570 39.3017551 430860 -123.8018713 0.60518
4350540 39.3014245 430110 -123.8105657 0.34279
4350540 39.3014318 430200 -123.8095220 0.50412
4350540 39.3014342 430230 -123.8091741 0.50474
4350510 39.3011591 430170 -123.8098668 0.38703
4350510 39.3011615 430200 -123.8095189 0.69817
4350510 39.3011639 430230 -123.8091710 0.53074
4350480 39.3008864 430140 -123.8102116 0.30996
4350480 39.3008888 430170 -123.8098637 0.45906
4350480 39.3008912 430200 -123.8095158 0.45906
4350480 39.3008936 430230 -123.8091679 0.27697
4350480 39.3009081 430410 -123.8070805 0.44277
4350450 39.3006209 430200 -123.8095127 0.26147
4350450 39.3006354 430380 -123.8074253 0.38703
4350450 39.3006378 430410 -123.8070774 0.38703
4350420 39.3003627 430350 -123.8077701 0.25457
4350420 39.3003651 430380 -123.8074222 0.39958
4350420 39.3003675 430410 -123.8070743 0.45062
4350420 39.3003699 430440 -123.8067264 0.35111
4350390 39.3000876 430290 -123.8084628 0.29086
4350390 39.3000900 430320 -123.8081149 0.24072
4350390 39.3000948 430380 -123.8074191 0.32918
4350390 39.3000972 430410 -123.8070712 0.40621
4350360 39.2998173 430290 -123.8084597 0.38781
4350360 39.2998197 430320 -123.8081118 0.20265
4350360 39.2998317 430470 -123.8063723 0.34693
4350330 39.2995614 430470 -123.8063692 0.23966
4350060 39.2971335 430530 -123.8056456 0.28142
4350030 39.2968632 430530 -123.8056425 0.27747
4350030 39.2968657 430560 -123.8052946 0.29894
4350000 39.2965954 430560 -123.8052915 0.25467
4350000 39.2965978 430590 -123.8049436 0.27206
4349970 39.2963299 430620 -123.8045926 0.31648
4349940 39.2960596 430620 -123.8045895 0.24370
4349880 39.2955501 431010 -123.8000610 0.64908
4349850 39.2952774 430980 -123.8004058 0.72736
4349850 39.2952798 431010 -123.8000580 0.99965
4349820 39.2950000 430890 -123.8014464 0.35143
4349790 39.2947273 430860 -123.8017911 0.26147
4349760 39.2944450 430710 -123.8035274 0.28768
4349700 39.2939020 430680 -123.8038691 0.30152
4349580 39.2928184 430650 -123.8042046 0.33009
4349490 39.2920314 430950 -123.8007168 0.86443
4349460 39.2917635 430980 -123.8003658 0.99751
4349460 39.2917659 431010 -123.8000180 0.90888
4349340 39.2906367 430410 -123.8069626 0.28063
4349340 39.2906391 430440 -123.8066148 0.26224
4349310 39.2903664 430410 -123.8069595 0.27631
4349190 39.2892876 430440 -123.8065992 0.28311
4349070 39.2882088 430470 -123.8062390 0.53491
4348980 39.2873979 430470 -123.8062297 0.26373
4348980 39.2874003 430500 -123.8058819 0.27773
4348920 39.2868573 430470 -123.8062235 0.24169
4348860 39.2863119 430410 -123.8069130 0.36550
4348860 39.2863167 430470 -123.8062173 0.60872
4348830 39.2860440 430440 -123.8065620 0.67647
4348770 39.2854986 430380 -123.8072515 0.92829
4348740 39.2852283 430380 -123.8072484 0.57997
4348740 39.2852331 430440 -123.8065527 0.45701
4348710 39.2849532 430320 -123.8079409 0.25598
4348590 39.2838720 430320 -123.8079285 0.20351
4348560 39.2835992 430290 -123.8082732 0.24850
4348560 39.2836017 430320 -123.8079254 0.24038
4348530 39.2833314 430320 -123.8079223 0.24038
4348530 39.2833338 430350 -123.8075745 0.33633
4348500 39.2830611 430320 -123.8079192 0.28820
4348500 39.2830635 430350 -123.8075714 0.33452
4348500 39.2830659 430380 -123.8072236 0.24850
4348470 39.2827908 430320 -123.8079161 0.27773
4348470 39.2827956 430380 -123.8072205 0.24330
4348410 39.2822526 430350 -123.8075621 0.29935
4348380 39.2819823 430350 -123.8075589 0.35178
4348380 39.2819847 430380 -123.8072111 0.24850
4348350 39.2817120 430350 -123.8075558 0.24604
4348320 39.2814513 430470 -123.8061615 0.36936
4348320 39.2814537 430500 -123.8058137 0.44205
4348290 39.2811810 430470 -123.8061584 0.45379
4348290 39.2811834 430500 -123.8058106 0.50228
4348260 39.2809107 430470 -123.8061553 0.34334
4348260 39.2809131 430500 -123.8058075 0.48963
4348260 39.2809155 430530 -123.8054597 0.33364
4348230 39.2806428 430500 -123.8058044 0.52380
4348230 39.2806452 430530 -123.8054566 0.37843
4348200 39.2803701 430470 -123.8061491 0.32405
4348200 39.2803725 430500 -123.8058013 0.60546
4348170 39.2801022 430500 -123.8057982 0.59749
4347960 39.2782125 430530 -123.8054288 0.20912
4347840 39.2771361 430590 -123.8047208 0.20920
4347780 39.2765907 430530 -123.8054102 0.31903
4347780 39.2765931 430560 -123.8050624 0.39940
4347750 39.2763228 430560 -123.8050593 0.40999
4347750 39.2763252 430590 -123.8047116 0.21766
4347720 39.2760501 430530 -123.8054040 0.29481
4347720 39.2760525 430560 -123.8050563 0.38678
4347720 39.2760549 430590 -123.8047085 0.37501
4347690 39.2757822 430560 -123.8050532 0.34771
4347690 39.2757846 430590 -123.8047054 0.29983
4347660 39.2755119 430560 -123.8050501 0.24730
4347660 39.2755143 430590 -123.8047023 0.28820
4347660 39.2755167 430620 -123.8043545 0.23135
4347630 39.2752416 430560 -123.8050470 0.24038
4347630 39.2752440 430590 -123.8046992 0.28820
4347630 39.2752464 430620 -123.8043514 0.24744
4347630 39.2752488 430650 -123.8040037 0.28257
4347600 39.2749737 430590 -123.8046961 0.27758
4347600 39.2749785 430650 -123.8040006 0.37668
4347600 39.2749809 430680 -123.8036528 0.63315
4347570 39.2747034 430590 -123.8046930 0.25361
4347570 39.2747058 430620 -123.8043452 0.26252
4347570 39.2747082 430650 -123.8039975 0.55725
4347570 39.2747106 430680 -123.8036497 0.59538
4347540 39.2744379 430650 -123.8039944 0.39940
4347540 39.2744403 430680 -123.8036466 0.47948
4347510 39.2741676 430650 -123.8039913 0.53378
4347510 39.2741700 430680 -123.8036435 0.48802
4347480 39.2738949 430620 -123.8043360 0.31242
4347480 39.2738973 430650 -123.8039882 0.44880
4347480 39.2738997 430680 -123.8036404 0.35178
4347450 39.2736294 430680 -123.8036374 0.29275
4347420 39.2733615 430710 -123.8032865 0.28845
4347420 39.2733639 430740 -123.8029387 0.28444
4347360 39.2728209 430710 -123.8032803 0.33477
4347360 39.2728233 430740 -123.8029326 0.23633
4347330 39.2725554 430770 -123.8025817 0.24742
4347330 39.2725578 430800 -123.8022340 0.47436
4347300 39.2722851 430770 -123.8025787 0.28549
4347300 39.2722875 430800 -123.8022309 0.73227
4347300 39.2722899 430830 -123.8018831 0.87636
4347270 39.2720172 430800 -123.8022278 0.61644
4347240 39.2717469 430800 -123.8022247 0.61015
4347210 39.2714766 430800 -123.8022216 0.54906
4347210 39.2714790 430830 -123.8018739 0.67678
4347180 39.2712063 430800 -123.8022186 0.28579
4347060 39.2701347 430920 -123.8008153 0.29307
4346940 39.2690391 430740 -123.8028894 0.21095
4346940 39.2690487 430860 -123.8014984 0.23684
4346910 39.2687808 430890 -123.8011476 0.21095
4346880 39.2685176 430980 -123.8001013 0.30039
4346850 39.2682449 430950 -123.8004460 0.37957
4346850 39.2682473 430980 -123.8000982 0.27153
4346820 39.2679722 430920 -123.8007906 0.28926
4346610 39.2660945 431100 -123.7986828 0.37371
4346580 39.2658242 431100 -123.7986797 0.45874
4346580 39.2658265 431130 -123.7983320 0.36096
4346550 39.2655538 431100 -123.7986766 0.34368
4346550 39.2655562 431130 -123.7983289 0.44626
4346520 39.2652835 431100 -123.7986736 0.23528
4346520 39.2652859 431130 -123.7983258 0.41436
4346490 39.2650156 431130 -123.7983228 0.32354
4346490 39.2650180 431160 -123.7979750 0.28375
4346460 39.2647453 431130 -123.7983197 0.27955
4346460 39.2647477 431160 -123.7979720 0.28375
4346460 39.2647501 431190 -123.7976243 0.38703
4346430 39.2644941 431370 -123.7955349 0.29311
4346430 39.2644964 431400 -123.7951872 0.30260
4346400 39.2642190 431310 -123.7962273 0.33141
4346400 39.2642238 431370 -123.7955318 0.24832
4346400 39.2642285 431430 -123.7948364 0.34066
4346370 39.2639463 431280 -123.7965719 0.24364
4346370 39.2639487 431310 -123.7962242 0.48153
4346370 39.2639511 431340 -123.7958765 0.29657
4346370 39.2639535 431370 -123.7955288 0.28316
4346340 39.2636760 431280 -123.7965689 0.25436
4346340 39.2636784 431310 -123.7962211 0.36607
4346340 39.2636808 431340 -123.7958734 0.36607
4346340 39.2636832 431370 -123.7955257 0.31175
4346310 39.2634057 431280 -123.7965658 0.24364
4346310 39.2634081 431310 -123.7962181 0.25436
4346310 39.2634105 431340 -123.7958704 0.24364
4346310 39.2634129 431370 -123.7955227 0.25568
4346280 39.2631354 431280 -123.7965627 0.24323
4346280 39.2631378 431310 -123.7962150 0.29607
4346280 39.2631402 431340 -123.7958673 0.31175
4346250 39.2628699 431340 -123.7958643 0.30059
4346220 39.2625996 431340 -123.7958612 0.30036
4346220 39.2626019 431370 -123.7955135 0.24110
4346070 39.2612765 431700 -123.7916735 0.33452
4346040 39.2610062 431700 -123.7916705 0.33020
4345740 39.2583338 432090 -123.7871201 0.65577
4345710 39.2580659 432120 -123.7867694 0.38611
4345620 39.2572596 432180 -123.7860650 0.37576
4345590 39.2569893 432180 -123.7860619 0.72201
4345560 39.2567190 432180 -123.7860589 0.89231
4345080 39.2523565 431700 -123.7915732 0.24682
4345080 39.2523589 431730 -123.7912255 0.29323
4345050 39.2520886 431730 -123.7912225 0.28286
4345020 39.2518206 431760 -123.7908718 0.27122
4344990 39.2515503 431760 -123.7908687 0.24877
4344780 39.2496723 431940 -123.7887616 0.42101
4344780 39.2496747 431970 -123.7884140 0.43404
4343670 39.2397296 432690 -123.7799597 0.77009
4343490 39.2380985 432570 -123.7813321 0.57360
4343490 39.2381078 432690 -123.7799417 0.69086
4343460 39.2378328 432630 -123.7806339 0.63676
4343460 39.2378352 432660 -123.7802863 0.90869
4343460 39.2378375 432690 -123.7799387 0.82450
4343430 39.2375555 432540 -123.7816737 0.42281
4343430 39.2375579 432570 -123.7813261 0.48810
4343430 39.2375625 432630 -123.7806309 0.56408
4343400 39.2372736 432390 -123.7834086 0.32943
4343400 39.2372759 432420 -123.7830610 0.34610
4343400 39.2372782 432450 -123.7827134 0.23991
4343400 39.2372899 432600 -123.7809755 0.53111
4343400 39.2372922 432630 -123.7806279 0.61802
4343370 39.2370032 432390 -123.7834056 0.35147
4343370 39.2370056 432420 -123.7830580 0.42090
4343370 39.2370079 432450 -123.7827104 0.30432
4343340 39.2367329 432390 -123.7834026 0.43614
4343340 39.2367353 432420 -123.7830550 0.29349
4343340 39.2367376 432450 -123.7827074 0.24741
4343340 39.2367400 432480 -123.7823598 0.30833
4343310 39.2364673 432450 -123.7827044 0.20932
4343250 39.2359314 432510 -123.7820033 0.24741
4343220 39.2356587 432480 -123.7823478 0.30003
4343220 39.2356611 432510 -123.7820003 0.28716
4343220 39.2356657 432570 -123.7813051 0.48790
4343130 39.2348478 432480 -123.7823388 0.55403
4343100 39.2345775 432480 -123.7823358 0.70901
4343070 39.2343049 432450 -123.7826804 0.36840
4342950 39.2332237 432450 -123.7826684 0.41700
4342680 39.2307769 432270 -123.7847267 0.20456
4341630 39.2213442 432630 -123.7804512 0.33267
4341630 39.2213512 432720 -123.7794087 0.40425
4341600 39.2210739 432630 -123.7804483 0.34059
4341600 39.2210763 432660 -123.7801007 0.30242
4341600 39.2210786 432690 -123.7797532 0.37342
4341570 39.2208083 432690 -123.7797503 0.37342
4341540 39.2205380 432690 -123.7797473 0.29538
4341540 39.2205403 432720 -123.7793998 0.33407
4341510 39.2202886 432960 -123.7766168 0.39106
4341480 39.2200298 433110 -123.7748763 0.46084
4341450 39.2197595 433110 -123.7748733 0.47070
4341450 39.2197618 433140 -123.7745258 0.48185
4341360 39.2189509 433140 -123.7745169 0.79191
4341150 39.2170333 432810 -123.7783184 0.38434
4341150 39.2170356 432840 -123.7779710 0.40822
4341150 39.2170379 432870 -123.7776235 0.41859
4341030 39.2159799 433170 -123.7741367 0.91524
4341030 39.2159822 433200 -123.7737893 0.83325
4340850 39.2143765 433410 -123.7713392 0.63193
4340580 39.2119091 432960 -123.7765244 0.62772
4340550 39.2116365 432930 -123.7768689 0.44831
4340520 39.2113615 432870 -123.7775609 0.51917
4340490 39.2110912 432870 -123.7775579 0.49650
4340490 39.2110982 432960 -123.7765155 0.71937
4340460 39.2108302 432990 -123.7761651 0.58676
4340430 39.2105460 432810 -123.7782468 0.48594
4340430 39.2105483 432840 -123.7778994 0.44043
4340430 39.2105599 432990 -123.7761621 0.51307
4340160 39.2081202 432900 -123.7771777 0.28467
4340130 39.2078614 433050 -123.7754375 0.43226
4340130 39.2078637 433080 -123.7750900 0.58574
4339950 39.2062396 433050 -123.7754196 0.61022
4339620 39.2032801 433230 -123.7733024 0.65418
4339590 39.2030029 433140 -123.7743417 0.49585
4339560 39.2027325 433140 -123.7743388 0.41683
4338570 39.1938309 433380 -123.7714619 0.80258
4338540 39.1935605 433380 -123.7714589 0.78925
4338360 39.1919708 433800 -123.7665781 0.62369
4338330 39.1917005 433800 -123.7665752 0.98755
4338300 39.1914279 433770 -123.7669196 0.90003
4335120 39.1629149 435630 -123.7450807 0.45121
4335090 39.1626446 435630 -123.7450778 0.41605
4335090 39.1626468 435660 -123.7447306 0.40896
4335060 39.1623742 435630 -123.7450750 0.34632
4335060 39.1623765 435660 -123.7447278 0.39671
4335030 39.1621062 435660 -123.7447249 0.32803
4335000 39.1618425 435750 -123.7436804 0.33255
4334940 39.1613041 435780 -123.7433275 0.32193
4330800 39.1241126 437310 -123.7252367 0.25231
4330770 39.1238401 437280 -123.7255809 0.34616
4330770 39.1238423 437310 -123.7252339 0.28776
4330740 39.1235698 437280 -123.7255782 0.61874
4330620 39.1224885 437280 -123.7255671 0.24662
4330590 39.1222204 437310 -123.7252173 0.31449
4330590 39.1222226 437340 -123.7248702 0.34394
4330560 39.1219522 437340 -123.7248675 0.28720
4312680 38.9606883 435210 -123.7478056 0.29689
4311780 38.9526074 435600 -123.7432198 0.34032
4311450 38.9496427 435720 -123.7418040 0.24447
4311450 38.9496449 435750 -123.7414579 0.28950
4311450 38.9496471 435780 -123.7411117 0.33170
4311420 38.9493768 435780 -123.7411089 0.33622
4310970 38.9453396 436020 -123.7382974 0.37985
4310640 38.9423704 436080 -123.7375743 0.32756
4310610 38.9420869 435900 -123.7396483 0.34832
4310610 38.9420891 435930 -123.7393022 0.36371
4310610 38.9421001 436080 -123.7375715 0.39795
4310580 38.9418166 435900 -123.7396455 0.29555
4310580 38.9418276 436050 -123.7379148 0.34032
4310580 38.9418298 436080 -123.7375687 0.33310
4310550 38.9415572 436050 -123.7379120 0.30169
4310550 38.9415594 436080 -123.7375659 0.25802
4310550 38.9415704 436230 -123.7358352 0.30428
4310520 38.9412957 436170 -123.7365246 0.34109
4310520 38.9412979 436200 -123.7361785 0.34099
4310490 38.9410232 436140 -123.7368680 0.30303
4310490 38.9410254 436170 -123.7365218 0.34457
4310460 38.9407441 436020 -123.7382497 0.25629
4310460 38.9407528 436140 -123.7368652 0.29712
4310460 38.9407550 436170 -123.7365190 0.29600
